
> react-example@0.0.0 test
> vitest run --run


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/nexus-kairo-studio/nexus-kairo-studio[39m

 [32m✓[39m src/services/relationshipReducer.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeEndToEndContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/services/kairaPersistedObservationConsolidationContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kdmConsistencyEngine.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 157[2mms[22m[39m
 [32m✓[39m src/services/kairaPreAiAudit.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityExecutionStoreContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityExecutionCoordinatorContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairoDialogueDecisionEngine.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m src/services/kairaTwentyTurnFinalDeliveryQualityRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 262[2mms[22m[39m
 [32m✓[39m src/services/kairaMixedConversationQualityRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 204[2mms[22m[39m
 [32m✓[39m src/services/kairaCapturedKntReplayRegression.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 115[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticProviderQualityMatrixContracts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaTemporalGraphContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlan.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m src/services/kairaSocialDownstreamCoverageContracts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaPlanLifecycleContracts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalRuntimeProjection.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityEnvironmentStoreContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/kairaTurnHydrationRuntimeRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/kairaNaturalConversationCharacterizationAcceptance.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 237[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelResponseGuardContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/kairaNaturalConversationV2QualityRegression.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 158[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldEventRetrievalCoordinatorContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerRouteContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaValueBoundaryRepairAuthorityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaFoundationFirstConversationRegression.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaBoundaryDownstreamCoverageContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityDynamicStateStoreContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/services/kairaExpressionDownstreamCoverageContracts.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelRetrievalPropertyContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 301[2mms[22m[39m
 [32m✓[39m src/services/kairaPersonalityDownstreamCoverageContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaTemperamentLiveCoverageContracts.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/worldEventRetrieval.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/services/semanticContextGrading.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 98[2mms[22m[39m
